"","Term","Overlap","P.value","Adjusted.P.value","Old.P.value","Old.Adjusted.P.value","Z.score","Combined.Score","Genes"
"17","Platelet activation_Homo sapiens_hsa04611","7/122",5.97937378727686e-06,4.00618043747549e-05,6.32954394464632e-05,0.000403885185039337,-1.41486099715105,17.0168087050343,"VAMP8;LYN;FCER1G;SYK;TBXAS1;PLCG2;PLCB2"
"18","Osteoclast differentiation_Homo sapiens_hsa04380","7/132",1.00440069146464e-05,6.00259841638901e-05,0.000101643796730358,0.000592185598342086,-1.32062688568565,15.1984799807643,"FCGR3A;TYROBP;SYK;PLCG2;CYBB;CYBA;TREM2"
"19","Epstein-Barr virus infection_Homo sapiens_hsa05169","8/202",1.94828162982682e-05,0.000104427895358718,0.000221615042899763,0.00118785662994273,-1.35522291876442,14.6987175505238,"LYN;ENTPD1;HLA-DRB4;SYK;IL10RA;PLCG2;HLA-DRB3;HLA-DPA1"
"20","Herpes simplex infection_Homo sapiens_hsa05168","8/185",1.03029674311155e-05,6.00259841638901e-05,0.000123650347182648,0.000690381105103117,-1.25291043313555,14.3872689876091,"C3;HLA-DMA;HLA-DRB4;HLA-DMB;PILRA;HLA-DRB3;TLR2;HLA-DPA1"
"21","Allograft rejection_Homo sapiens_hsa05330","5/38",2.27822146533197e-06,1.90801047721553e-05,1.99473387960933e-05,0.000171736722719316,-0.995164177660263,12.929287916196,"HLA-DMA;HLA-DRB4;HLA-DMB;HLA-DRB3;HLA-DPA1"
"22","Graft-versus-host disease_Homo sapiens_hsa05332","5/41",3.35579191518099e-06,2.64515362726031e-05,2.78966121407185e-05,0.000219890942756252,-0.994690573014112,12.5378983889069,"HLA-DMA;HLA-DRB4;HLA-DMB;HLA-DRB3;HLA-DPA1"
"23","Type I diabetes mellitus_Homo sapiens_hsa04940","5/43",4.2719065106021e-06,3.01281827589832e-05,3.44303633576947e-05,0.00024282466789111,-0.935500609641579,11.566015331062,"HLA-DMA;HLA-DRB4;HLA-DMB;HLA-DRB3;HLA-DPA1"
"24","Intestinal immune network for IgA production_Homo sapiens_hsa04672","5/48",7.43013218228472e-06,4.74113196393406e-05,5.59912186410589e-05,0.000375141164895094,-0.921996397539818,10.8887469452039,"HLA-DMA;HLA-DRB4;HLA-DMB;HLA-DRB3;HLA-DPA1"
"25","Leukocyte transendothelial migration_Homo sapiens_hsa04670","6/118",5.60978489806531e-05,0.000289119683207981,0.000409934513832413,0.00211273941744397,-1.08522444197231,10.6226251320458,"ITGB2;PLCG2;RAC2;CYBB;CYBA;VAV1"
"26","Autoimmune thyroid disease_Homo sapiens_hsa05320","5/53",1.21756826055417e-05,6.79808945476077e-05,8.6752313180438e-05,0.000528400453008122,-0.874120707506081,9.89161096109596,"HLA-DMA;HLA-DRB4;HLA-DMB;HLA-DRB3;HLA-DPA1"
"27","Influenza A_Homo sapiens_hsa05164","6/175",0.00048027067057454,0.00221918171920649,0.00291689091144697,0.0134780476597895,-1.24441215301172,9.50875325805917,"HLA-DMA;HLA-DRB4;HLA-DMB;TLR7;HLA-DRB3;HLA-DPA1"
"28","Hematopoietic cell lineage_Homo sapiens_hsa04640","5/88",0.000142072666704915,0.000705101382905874,0.000797285081804938,0.0039568963319208,-1.02678979046866,9.09650725266072,"CD4;HLA-DRB4;CD14;HLA-DRB3;CD33"
"29","Chemokine signaling pathway_Homo sapiens_hsa04062","6/187",0.000680836564052749,0.00304106998610228,0.00400752271053709,0.017322840103612,-1.17595459204778,8.57528228767136,"LYN;CX3CR1;RAC2;CCR5;PLCB2;VAV1"
"30","Legionellosis_Homo sapiens_hsa05134","4/55",0.000263873946605597,0.00126282531589821,0.00116527203676092,0.00557665903307014,-0.783138979653139,6.45309576908254,"C3;ITGB2;CD14;TLR2"
"31","HTLV-I infection_Homo sapiens_hsa05166","6/258",0.00348065450344217,0.0133259343846072,0.0174515143338297,0.0649584144648104,-1.09368028172419,6.19081543386566,"HLA-DMA;HLA-DRB4;HLA-DMB;ITGB2;HLA-DRB3;HLA-DPA1"
"32","Amoebiasis_Homo sapiens_hsa05146","4/100",0.00249753177857289,0.0101414926766293,0.00905151274537726,0.0367546275115319,-0.974331750963321,5.83863656479254,"ITGB2;CD14;PLCB2;TLR2"
"33","NF-kappa B signaling pathway_Homo sapiens_hsa04064","4/93",0.00191661396235301,0.00802582096735321,0.00710434340398913,0.0297494380042045,-0.886174895815737,5.54496931431462,"LYN;SYK;PLCG2;CD14"
"34","Chagas disease (American trypanosomiasis)_Homo sapiens_hsa05142","4/104",0.00287865776341124,0.0113452982440325,0.0103068769860053,0.0406212210624916,-0.935830662001761,5.47501285408114,"C3;C1QA;PLCB2;TLR2"
"35","Pertussis_Homo sapiens_hsa05133","4/75",0.000862356884167279,0.00372760717672308,0.00342191622009533,0.0152845591164258,-0.771506556046765,5.44362786321213,"C3;C1QA;ITGB2;CD14"
"36","Rap1 signaling pathway_Homo sapiens_hsa04015","5/211",0.00697279280680042,0.0252528171921961,0.0275352665348011,0.0932650319655022,-1.05677000382484,5.24764449209876,"ITGB2;FPR1;RAC2;PLCB2;FYB"
"37","Regulation of actin cytoskeleton_Homo sapiens_hsa04810","5/214",0.00738928991863575,0.026056969713084,0.0290000541865305,0.093400236218402,-1.00581503604873,4.93626222528398,"CYFIP1;ITGB2;RAC2;CD14;VAV1"
"38","Sphingolipid signaling pathway_Homo sapiens_hsa04071","4/120",0.00480090642825055,0.0178700405940437,0.0164418807744245,0.0629489149649394,-0.876909069830275,4.68177415161828,"FCER1G;ADORA3;RAC2;PLCB2"
"39","Phospholipase D signaling pathway_Homo sapiens_hsa04072","4/144",0.00905897019736175,0.0303475501611619,0.0292747009042753,0.093400236218402,-0.902733015676671,4.24645595240297,"FCER1G;SYK;PLCG2;PLCB2"
"40","AGE-RAGE signaling pathway in diabetic complications_Homo sapiens_hsa04933","3/101",0.0196133205424002,0.0584041100595918,0.0489693633836191,0.145819882075666,-0.803404946961734,3.15862376596883,"PLCG2;CYBB;PLCB2"
"41","Inositol phosphate metabolism_Homo sapiens_hsa00562","3/71",0.00759547258439436,0.0260972647771499,0.0205601083637142,0.074460932992911,-0.62609883562068,3.05548936691708,"INPP5D;PLCG2;PLCB2"
"42","Viral carcinogenesis_Homo sapiens_hsa05203","4/205",0.0290713795448052,0.0795013236531407,0.0830560921794865,0.214029160616369,-0.761310181716174,2.6935162676431,"C3;LYN;SYK;CCR5"
"43","Phosphatidylinositol signaling system_Homo sapiens_hsa04070","3/98",0.0181184034598486,0.0564218779284387,0.0455560856882316,0.138738988232342,-0.669293996729846,2.68442249428181,"INPP5D;PLCG2;PLCB2"
"44","Toll-like receptor signaling pathway_Homo sapiens_hsa04620","3/106",0.0222521565650352,0.0634423187173343,0.0549301281943034,0.153346607875764,-0.6517035726934,2.47993826104204,"TLR7;CD14;TLR2"
"45","T cell receptor signaling pathway_Homo sapiens_hsa04660","3/104",0.0211745056186666,0.061682255497855,0.05250539293867,0.151513762685555,-0.636053748472028,2.45196009564354,"CD4;PTPRC;VAV1"
"46","Complement and coagulation cascades_Homo sapiens_hsa04610","3/79",0.0101730810445971,0.0332486063408785,0.0268745965882172,0.0932650319655022,-0.519792655925289,2.38481398677248,"C3;C1QA;ITGB2"
"47","Lysosome_Homo sapiens_hsa04142","3/123",0.0326010204969802,0.0856575832665755,0.0776340704743556,0.203979714579679,-0.518521976613411,1.77511419496969,"MAN2B1;CD68;CTSC"
"48","Measles_Homo sapiens_hsa05162","3/136",0.0419344330052548,0.106022906088757,0.0973575340235848,0.237198355621097,-0.546389793599482,1.73295609578265,"DOK1;TLR7;TLR2"
"49","Cytokine-cytokine receptor interaction_Homo sapiens_hsa04060","4/265",0.0635078628344575,0.146725062410643,0.163446016343382,0.356515083076183,-0.504040880855756,1.38943483634033,"CX3CR1;IL10RA;CCR5;IL13RA1"
"50","Transcriptional misregulation in cancer_Homo sapiens_hsa05202","3/180",0.0820958452333226,0.183347387687754,0.176411781455945,0.375225058969787,-0.35996363328339,0.899861521204882,"MAF;CD14;FLI1"
"51","Inflammatory mediator regulation of TRP channels_Homo sapiens_hsa04750","2/98",0.106144537697097,0.220963351968694,0.187663402876547,0.386875322853189,-0.171189216863627,0.383969461771236,"PLCG2;PLCB2"
"52","MAPK signaling pathway_Homo sapiens_hsa04010","3/255",0.175144320297862,0.325989089552713,0.335630608272988,0.562181268857256,-0.215605627969065,0.375616257577102,"RPS6KA1;RAC2;CD14"
"53","Cholinergic synapse_Homo sapiens_hsa04725","2/111",0.130209333022718,0.260418666045437,0.22539505785862,0.444160849309634,-0.176563064611805,0.359943559246088,"KCNQ1;PLCB2"
"54","HIF-1 signaling pathway_Homo sapiens_hsa04066","2/103",0.115249777368245,0.233991972232498,0.202077253307341,0.404154506614681,-0.0946640756099569,0.204536269020664,"PLCG2;CYBB"
"55","Neurotrophin signaling pathway_Homo sapiens_hsa04722","2/120",0.147537304950237,0.282428555190453,0.251868033732925,0.462333103016602,-0.0531854070377526,0.101779542342341,"RPS6KA1;PLCG2"
"56","Gastric acid secretion_Homo sapiens_hsa04971","2/74",0.0657143626317768,0.149249569367086,0.12141002429829,0.280499021654669,-0.0266092550516973,0.0724420409329863,"KCNQ1;PLCB2"
"57","Thyroid hormone signaling pathway_Homo sapiens_hsa04919","2/118",0.143645611789477,0.278963941736087,0.245971018372332,0.462333103016602,-0.0368667679695449,0.0715364993154973,"PLCG2;PLCB2"
"58","Pancreatic secretion_Homo sapiens_hsa04972","2/96",0.10256018315694,0.218143881635397,0.181941485991846,0.380939986295428,-0.0186216199172693,0.0424071174557578,"KCNQ1;PLCB2"
"59","Wnt signaling pathway_Homo sapiens_hsa04310","2/142",0.191568483311644,0.342269023516804,0.316736601753298,0.561266216779862,-0.000322468700254828,0.000532882725765907,"RAC2;PLCB2"
"60","Jak-STAT signaling pathway_Homo sapiens_hsa04630","2/158",0.224568576287617,0.38579729772488,0.363255141955153,0.590531316038454,0.026749777915961,-0.0399527769777183,"IL10RA;IL13RA1"
"61","Adrenergic signaling in cardiomyocytes_Homo sapiens_hsa04261","2/148",0.203874611035806,0.354794777646727,0.334286404507199,0.562181268857256,0.0394170247797356,-0.0626829286185399,"KCNQ1;PLCB2"
"62","Long-term potentiation_Homo sapiens_hsa04720","2/66",0.0537105361893793,0.128521640167443,0.100928629991621,0.241507793194235,0.0587982510598847,-0.171934676057254,"RPS6KA1;PLCB2"
"63","VEGF signaling pathway_Homo sapiens_hsa04370","2/61",0.0466570553459965,0.113673553024791,0.0886875778340643,0.220076582032678,0.0568825924313529,-0.174341227906858,"PLCG2;RAC2"
"64","Calcium signaling pathway_Homo sapiens_hsa04020","2/180",0.270528067954753,0.429122812352765,0.425252657729906,0.626196221272608,0.134330561806318,-0.175621012364761,"PLCG2;PLCB2"
"65","Protein digestion and absorption_Homo sapiens_hsa04974","2/90",0.0920209562289795,0.202144395650545,0.164954739930771,0.356515083076183,0.074218571000665,-0.177066135113367,"SLC7A7;KCNQ1"
"66","cGMP-PKG signaling pathway_Homo sapiens_hsa04022","2/167",0.243327468691333,0.397632692739496,0.388942755009207,0.609299606492417,0.163309355361419,-0.230812809529658,"ADORA3;PLCB2"
"67","Long-term depression_Homo sapiens_hsa04730","2/60",0.0452906438448398,0.112387893985343,0.086297060513851,0.218185020921812,0.0820773604426333,-0.2540010979138,"LYN;PLCB2"
"68","MicroRNAs in cancer_Homo sapiens_hsa05206","1/297",0.816478182532237,0.816478182532237,0.911311747613449,0.918163715640618,1.30438662869155,-0.264471025227858,"PLCG2"
"69","Epithelial cell signaling in Helicobacter pylori infection_Homo sapiens_hsa05120","2/68",0.0566314131964361,0.133133497689867,0.105951492336113,0.249078946895422,0.119019950567292,-0.341729063765041,"LYN;PLCG2"
"70","Metabolic pathways_Homo sapiens_hsa01100","6/1239",0.708233840323913,0.713558906792513,0.945931283734619,0.945931283734619,1.26635303123462,-0.436867680458701,"ST6GAL1;B3GNT5;KYNU;TBXAS1;PLCG2;PLCB2"
"71","cAMP signaling pathway_Homo sapiens_hsa04024","2/199",0.310219359786648,0.454078112463722,0.476308368031689,0.668152721470336,0.381743897789821,-0.446821925266358,"RAC2;VAV1"
"72","Focal adhesion_Homo sapiens_hsa04510","2/202",0.316456149028818,0.454078112463722,0.484127594792009,0.668152721470336,0.391379896438959,-0.450310200969938,"RAC2;VAV1"
"73","Proteoglycans in cancer_Homo sapiens_hsa05205","2/203",0.318532407250671,0.454078112463722,0.486718562358163,0.668152721470336,0.393795998670157,-0.450514853599822,"PLCG2;TLR2"
"74","Ras signaling pathway_Homo sapiens_hsa04014","2/227",0.367828918896925,0.504051593763532,0.546483652523944,0.668153261938877,0.474507439205365,-0.474572609581137,"PLCG2;RAC2"
"75","Huntington's disease_Homo sapiens_hsa05016","1/193",0.666742626754915,0.676844787766353,0.790951702672902,0.802935819380067,1.34731895904404,-0.546137322429451,"PLCB2"
"76","Pathways in cancer_Homo sapiens_hsa05200","3/397",0.389621739767949,0.506304096031785,0.621988208806417,0.70039008386605,0.586254584473972,-0.552591206362856,"PLCG2;RAC2;PLCB2"
"77","RNA transport_Homo sapiens_hsa03013","1/172",0.624222429662163,0.643429273651768,0.751828506957302,0.780969146761849,1.26164573608948,-0.594548681274776,"CYFIP1"
"78","Purine metabolism_Homo sapiens_hsa00230","1/176",0.632716358715134,0.647206046319297,0.759797235329437,0.780970229637053,1.30169329426192,-0.595828038828563,"ENTPD1"
"79","Endocytosis_Homo sapiens_hsa04144","2/259",0.431291421562961,0.513158298788043,0.618564201362216,0.70039008386605,0.713241634176798,-0.599815719521216,"CCR5;FOLR2"
"80","PI3K-Akt signaling pathway_Homo sapiens_hsa04151","2/341",0.576741975367506,0.613172787495711,0.763485821510851,0.780970229637053,1.1737979789087,-0.646011802602409,"SYK;TLR2"
"81","Alzheimer's disease_Homo sapiens_hsa05010","1/168",0.615533845207132,0.639391746184153,0.743600290058029,0.778456553654499,1.36208268647722,-0.660971527112102,"PLCB2"
"82","Neuroactive ligand-receptor interaction_Homo sapiens_hsa04080","2/277",0.465509654607609,0.533147809550595,0.655194482319494,0.713789110819611,0.909013022659931,-0.69505175736373,"ADORA3;FPR1"
"83","Hepatitis B_Homo sapiens_hsa05161","1/146",0.564064559250698,0.604677207516748,0.693322873476748,0.743242120367074,1.22426502340821,-0.700997707192243,"TLR2"
"84","Hippo signaling pathway_Homo sapiens_hsa04390","1/153",0.581141373223547,0.613172787495711,0.710288789298437,0.755386490206274,1.29441498598999,-0.70255826257719,"ITGB2"
"85","Oxytocin signaling pathway_Homo sapiens_hsa04921","1/158",0.592931513755308,0.620725178462588,0.721839432378349,0.76162585778503,1.3481745427064,-0.704658986612879,"PLCB2"
"86","Apoptosis_Homo sapiens_hsa04210","1/140",0.548879292048551,0.593143751084724,0.678006854367183,0.732684826493569,1.20024650379484,-0.719999948384055,"CTSC"
"87","Axon guidance_Homo sapiens_hsa04360","1/127",0.51415592046284,0.564728633950988,0.642198992892666,0.711195578905928,1.33239643970238,-0.886348367887585,"RAC2"
"88","Oocyte meiosis_Homo sapiens_hsa04114","1/123",0.502948218820111,0.5569839778669,0.630414455740286,0.703962808909987,1.29548401965401,-0.890344787488852,"RPS6KA1"
"89","Dopaminergic synapse_Homo sapiens_hsa04728","1/129",0.519665473104521,0.566139621105739,0.647952070244622,0.711685060760486,1.36335979332235,-0.892414413615228,"PLCB2"
"90","Progesterone-mediated oocyte maturation_Homo sapiens_hsa04914","1/98",0.426859784874027,0.513158298788043,0.547634156165876,0.668153261938877,1.05343547185457,-0.89678929308982,"RPS6KA1"
"91","Insulin resistance_Homo sapiens_hsa04931","1/109",0.461665244664105,0.533147809550595,0.586088108664889,0.688910583869255,1.1868468492854,-0.917332004521145,"RPS6KA1"
"92","Estrogen signaling pathway_Homo sapiens_hsa04915","1/99",0.430113972620659,0.513158298788043,0.551270224373449,0.668153261938877,1.11859236954504,-0.943762034218276,"PLCB2"
"93","Vascular smooth muscle contraction_Homo sapiens_hsa04270","1/120",0.494374623312858,0.552051662699358,0.621326688595751,0.70039008386605,1.35824891383276,-0.956834342130662,"PLCB2"
"94","Glutamatergic synapse_Homo sapiens_hsa04724","1/114",0.476785287856144,0.536884273720364,0.602487837420185,0.695977329433662,1.29895685775085,-0.962123081617557,"PLCB2"
"95","Melanogenesis_Homo sapiens_hsa04916","1/100",0.4333498462554,0.513158298788043,0.554877584044397,0.668153261938877,1.1678098985406,-0.976534219712436,"PLCB2"
"96","Choline metabolism in cancer_Homo sapiens_hsa05231","1/101",0.436567507924156,0.513158298788043,0.558456457739957,0.668153261938877,1.2035616817025,-0.997526675453204,"RAC2"
"97","Serotonergic synapse_Homo sapiens_hsa04726","1/112",0.470788454501668,0.534624177145962,0.596005981328647,0.694476534765554,1.34066945752146,-1.00998854567249,"PLCB2"
"98","Glucagon signaling pathway_Homo sapiens_hsa04922","1/101",0.436567507924156,0.513158298788043,0.558456457739957,0.668153261938877,1.22080949061283,-1.01182187090745,"PLCB2"
"99","Circadian entrainment_Homo sapiens_hsa04713","1/95",0.41698630697251,0.513158298788043,0.536551448759893,0.668153261938877,1.17049237082105,-1.02383189451114,"PLCB2"
"100","GnRH signaling pathway_Homo sapiens_hsa04912","1/91",0.403558974798328,0.510159458707321,0.521358781001129,0.668153261938877,1.15476099114894,-1.04786781920141,"PLCB2"
"101","Taste transduction_Homo sapiens_hsa04742","1/83",0.375778046751218,0.506304096031785,0.489491419192604,0.668152721470336,1.07540385471983,-1.05255863239027,"PLCB2"
"102","Pyrimidine metabolism_Homo sapiens_hsa00240","1/105",0.449258058522594,0.523483302974153,0.572491485385333,0.67888370833305,1.32222176101904,-1.05798607624093,"ENTPD1"
"103","ErbB signaling pathway_Homo sapiens_hsa04012","1/87",0.389825198047838,0.506304096031785,0.505677249630305,0.668152721470336,1.12933796783524,-1.06390056909323,"PLCG2"
"104","Retrograde endocannabinoid signaling_Homo sapiens_hsa04723","1/101",0.436567507924156,0.513158298788043,0.558456457739957,0.668153261938877,1.32117780710777,-1.09500836196656,"PLCB2"
"105","Malaria_Homo sapiens_hsa05144","2/49",0.031314772014809,0.0839235889996882,0.0614446196872955,0.168032225267298,0.319218724018757,-1.10566683135266,"ITGB2;TLR2"
"106","Insulin secretion_Homo sapiens_hsa04911","1/85",0.382841233384322,0.506304096031785,0.497648355014072,0.668152721470336,1.17037831206571,-1.12372107530846,"PLCB2"
"107","Vibrio cholerae infection_Homo sapiens_hsa05110","2/51",0.0337053581389162,0.0868561152041303,0.0657518124400159,0.176214857339243,0.335964935531406,-1.13895421023722,"KCNQ1;PLCG2"
"108","Salivary secretion_Homo sapiens_hsa04970","1/89",0.396730821517444,0.506304096031785,0.513580076951079,0.668152721470336,1.24153751360775,-1.14779802915062,"PLCB2"
"109","Aldosterone synthesis and secretion_Homo sapiens_hsa04925","1/81",0.368634747677807,0.504051593763532,0.481204437915162,0.668152721470336,1.16074538284801,-1.15836465791287,"PLCB2"
"110","Gap junction_Homo sapiens_hsa04540","1/88",0.39328774780245,0.506304096031785,0.509644299511145,0.668152721470336,1.25690391828361,-1.17296002189272,"PLCB2"
"111","Salmonella infection_Homo sapiens_hsa05132","1/86",0.38634306317113,0.506304096031785,0.501678683397691,0.668152721470336,1.25255296841781,-1.19121487280728,"CD14"
"112","Adherens junction_Homo sapiens_hsa04520","1/74",0.342989224188667,0.478755792096681,0.451146231777341,0.650038656539394,1.32365509852123,-1.41638540925559,"RAC2"
"113","Carbohydrate digestion and absorption_Homo sapiens_hsa04973","2/45",0.0267480480056163,0.0746716340156787,0.0531428869120978,0.151513762685555,0.420107686994598,-1.52133335386698,"SLC2A5;PLCB2"
"114","Thyroid hormone synthesis_Homo sapiens_hsa04918","1/71",0.331684696212861,0.467849992552878,0.437746520657927,0.637587323566981,1.41850613983485,-1.5654214896034,"PLCB2"
"115","Glioma_Homo sapiens_hsa05214","1/65",0.30849411801103,0.454078112463722,0.409976067605237,0.617267337742716,1.33348683938358,-1.5682505341522,"PLCG2"
"116","Pancreatic cancer_Homo sapiens_hsa05212","1/66",0.312413865411333,0.454078112463722,0.414696259068379,0.617436652390698,1.3514490050574,-1.57231155680266,"RAC2"
"117","mTOR signaling pathway_Homo sapiens_hsa04150","1/60",0.288560691751622,0.449617822031597,0.385808550888662,0.609299606492417,1.2667561258227,-1.57438765480345,"RPS6KA1"
"118","Renin secretion_Homo sapiens_hsa04924","1/64",0.304552224015622,0.454078112463722,0.405218495226299,0.617037254094592,1.38249790033747,-1.64366931018676,"PLCB2"
"119","Colorectal cancer_Homo sapiens_hsa05210","1/62",0.296601499548312,0.451643192494021,0.395590043021196,0.609299606492417,1.42269430541861,-1.72909399340977,"RAC2"
"120","Non-small cell lung cancer_Homo sapiens_hsa05223","1/56",0.272204769029739,0.429122812352765,0.365776859934266,0.590531316038454,1.4962616265811,-1.94693662891273,"PLCG2"
"121","Arachidonic acid metabolism_Homo sapiens_hsa00590","1/62",0.296601499548312,0.451643192494021,0.395590043021196,0.609299606492417,1.63865797882398,-1.99156885470478,"TBXAS1"
"122","Pathogenic Escherichia coli infection_Homo sapiens_hsa05130","1/55",0.268057892211591,0.429122812352765,0.360669512239188,0.590531316038454,1.58620747101454,-2.08832510389254,"CD14"
"123","Primary immunodeficiency_Homo sapiens_hsa05340","2/37",0.0185265867824724,0.0564218779284387,0.0379132073931382,0.118148134666989,0.636451739503364,-2.53851860240197,"CD4;PTPRC"
"124","Notch signaling pathway_Homo sapiens_hsa04330","1/48",0.238366658692221,0.397632692739496,0.323769465394406,0.562181268857256,1.80499229795855,-2.58826005622559,"MFNG"
"125","Endocrine and other factor-regulated calcium reabsorption_Homo sapiens_hsa04961","1/47",0.234028726854841,0.396960118968972,0.318330093099026,0.561266216779862,1.82171518198109,-2.64569773877274,"PLCB2"
"126","N-Glycan biosynthesis_Homo sapiens_hsa00510","1/49",0.242680239660689,0.397632692739496,0.329166203305542,0.562181268857256,1.93634189608608,-2.74188062752372,"ST6GAL1"
"127","Tryptophan metabolism_Homo sapiens_hsa00380","1/40",0.202969840907556,0.354794777646727,0.279032630923683,0.505275304645588,2.36256974207627,-3.76758495416333,"KYNU"
"128","Other types of O-glycan biosynthesis_Homo sapiens_hsa00514","2/31",0.0132221550929583,0.0421849710108671,0.0278403080494036,0.0932650319655022,0.916885696352603,-3.96632047894362,"ST6GAL1;MFNG"
"129","African trypanosomiasis_Homo sapiens_hsa05143","1/35",0.180023825573887,0.325989089552713,0.249609233115948,0.462333103016602,2.35107744931257,-4.03131273627822,"PLCB2"
"130","Prion diseases_Homo sapiens_hsa05020","1/35",0.180023825573887,0.325989089552713,0.249609233115948,0.462333103016602,2.37118783296682,-4.06579532883616,"C1QA"
